8,5,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,PKD2bS24ZSztazYPAuDX08zhQ3Q=
7,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,/H+6SV0GRDGX3OtV71OoKKg5FAc=
8,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,WEahB/FTtjzl7dbMFYQxL5KizD0=
7,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ELh4L1VL3ABy9EGLHT2JJQLHRZk=
7,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,nbs+9u/qy/1xED3t9He5PA9xurc=
7,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,/H+6SV0GRDGX3OtV71OoKKg5FAc=
2,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,sZpWnTMT50TWoDd7Iv/g17LgmBQ=
8,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ux3Bu2/L9eX47WwbzvrIdlXle/s=
2,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,+1Cfw5406e5pmVHtNxHh9KyEUt0=
2,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,+1Cfw5406e5pmVHtNxHh9KyEUt0=
6,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,nbs+9u/qy/1xED3t9He5PA9xurc=
4,9,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,kmB/GjhnPPZI8pcCf+Q6rhzPjis=
3,9,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,+1Cfw5406e5pmVHtNxHh9KyEUt0=
5,9,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,kmB/GjhnPPZI8pcCf+Q6rhzPjis=
9,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,WEahB/FTtjzl7dbMFYQxL5KizD0=
9,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ux3Bu2/L9eX47WwbzvrIdlXle/s=
9,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ux3Bu2/L9eX47WwbzvrIdlXle/s=
8,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ux3Bu2/L9eX47WwbzvrIdlXle/s=
7,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,nbs+9u/qy/1xED3t9He5PA9xurc=
9,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,WEahB/FTtjzl7dbMFYQxL5KizD0=
9,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,PKD2bS24ZSztazYPAuDX08zhQ3Q=
9,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,PKD2bS24ZSztazYPAuDX08zhQ3Q=
31,30,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,NVE3gly0StNxAorGNlwOmzK39RU=
30,30,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,NVE3gly0StNxAorGNlwOmzK39RU=
30,31,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,NVE3gly0StNxAorGNlwOmzK39RU=
31,31,C4jl6cEFt+C0FPeZRCU8fuwW1NE=,NVE3gly0StNxAorGNlwOmzK39RU=
