12,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,D38xW52CoV4y4zUkUFSHRajb4kk=
12,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,D38xW52CoV4y4zUkUFSHRajb4kk=
11,-20,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,vBJEZPze0cpMfLr58KKJjm7eeHc=
13,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,D38xW52CoV4y4zUkUFSHRajb4kk=
14,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,6nnPbyn2D6C9NTE/Cz8f1NhZGhg=
15,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,6nnPbyn2D6C9NTE/Cz8f1NhZGhg=
13,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,D38xW52CoV4y4zUkUFSHRajb4kk=
15,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,6nnPbyn2D6C9NTE/Cz8f1NhZGhg=
2,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Dmc1KKLuWNPe9WoSYI83ebx6IlQ=
2,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Dmc1KKLuWNPe9WoSYI83ebx6IlQ=
14,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,6nnPbyn2D6C9NTE/Cz8f1NhZGhg=
3,-12,kAY72oByHkMRsisCcypQmFqN5B0=,JJg9UEovLxrEgpkSyoU1RfUNyyw=
3,-11,kAY72oByHkMRsisCcypQmFqN5B0=,JJg9UEovLxrEgpkSyoU1RfUNyyw=
2,-12,kAY72oByHkMRsisCcypQmFqN5B0=,JJg9UEovLxrEgpkSyoU1RfUNyyw=
2,-11,kAY72oByHkMRsisCcypQmFqN5B0=,JJg9UEovLxrEgpkSyoU1RfUNyyw=
